name, scale_x, scale_y, scale_z, yaw, pitch, roll, translation_x, translation_y, translation_z
Womens_Sequin_Bahama_in_White_Sequin_V9K1hf24Oxe, 0.26679538434017946, 0.26679538434017946, 0.26679538434017946, -4.409287436469652, 1.1859913116774727, -3.775239667302105, 0.38888888888888884, 0.05555555555555558, 5.626162312825521
Vtech_Roll_Learn_Turtle, 0.26213418108020253, 0.26213418108020253, 0.26213418108020253, 2.9438186129985073, -5.680267894533177, -3.4299120222252437, 0.5, -0.5, 6.067429945203994
SORTING_TRAIN, 0.2487315187281661, 0.2487315187281661, 0.2487315187281661, 5.259977633506926, -2.092629392441598, -4.280474483549563, 0.2777777777777778, 0.5, 0.22063381618923614
3D_Dollhouse_Refrigerator, 0.2897840530769166, 0.2897840530769166, 0.2897840530769166, -0.8374375073795477, -0.322077855946139, 5.39920019673589, 0.16666666666666663, -0.5, 0.11031690809461807
Dell_Ink_Cartridge, 0.2786717521157103, 0.2786717521157103, 0.2786717521157103, 1.465662786240438, 4.711608036754891, -3.519016638008334, 0.38888888888888884, -0.05555555555555558, 10.480106268988715
Animal_Planet_Foam_2Headed_Dragon, 0.26220126260095694, 0.26220126260095694, 0.26220126260095694, -2.054597655591647, 5.235436704356003, 5.634129918401317, 0.16666666666666663, 0.38888888888888884, 9.1563033718533
TOP_TEN_HI_60KlbRbdoJA, 0.25593058807002, 0.25593058807002, 0.25593058807002, 4.467644119699662, 4.524968415676041, -0.035178981511450935, -0.05555555555555558, -0.5, 3.41982415093316
Schleich_Lion_Action_Figure, 0.2927152205865772, 0.2927152205865772, 0.2927152205865772, -4.231349366987949, 6.225613074562508, 5.972338358407036, 0.05555555555555558, -0.05555555555555558, 8.384085015190973
Mens_Gold_Cup_ASV_Capetown_Penny_Loafer_in_Black_GkQBKqABeQN, 0.21053086111627967, 0.21053086111627967, 0.21053086111627967, -3.21462359905007, 6.169370953882735, -4.430135063772176, -0.3888888888888889, 0.2777777777777778, 8.494401923285592
Perricone_MD_The_Power_Treatments, 0.26788540825879326, 0.26788540825879326, 0.26788540825879326, -6.204958767648346, -2.182104562921661, 2.056284682141033, -0.05555555555555558, 0.05555555555555558, 1.8753874376085073
Ecoforms_Plant_Container_URN_NAT, 0.22961610715314204, 0.22961610715314204, 0.22961610715314204, -0.9294893772060417, -4.33347116831664, -4.228777276035585, 0.2777777777777778, -0.16666666666666669, 4.964260864257812
Chelsea_lo_fl_rdheel_zAQrnhlEfw8, 0.21671212995517347, 0.21671212995517347, 0.21671212995517347, 2.8079589551996147, -4.0496291625240115, 4.68422042860082, 0.16666666666666663, -0.16666666666666669, 0.8825352647569445
Womens_Angelfish_Boat_Shoe_in_Linen_Oat, 0.2383967940331746, 0.2383967940331746, 0.2383967940331746, 0.942110585493686, 3.5297955800167546, 2.0961353924063317, 0.05555555555555558, -0.2777777777777778, 8.273768107096355
Room_Essentials_Salad_Plate_Turquoise, 0.2048706373708157, 0.2048706373708157, 0.2048706373708157, -5.837698115837248, 4.6286178237495115, 5.358529267977655, 0.16666666666666663, -0.2777777777777778, 9.70788791232639
Lovable_Huggable_Cuddly_Boutique_Teddy_Bear_Beige, 0.2645483767428356, 0.2645483767428356, 0.2645483767428356, 5.472970245470888, -5.145573930486761, -1.9176540208001187, 0.5, 0.2777777777777778, 3.3095072428385417
Olive_Kids_Dinosaur_Land_Munch_n_Lunch, 0.2109811923902869, 0.2109811923902869, 0.2109811923902869, 0.8844894329795521, -5.023445414822292, -0.54021713819923, 0.05555555555555558, 0.5, 8.163451199001736
U_By_Kotex_Cleanwear_Heavy_Flow_Pads_32_Ct, 0.27940970531525805, 0.27940970531525805, 0.27940970531525805, 2.731434696885481, 6.071877900890101, -2.7092868265180505, -0.05555555555555558, -0.16666666666666669, 4.52299323187934
Threshold_Tray_Rectangle_Porcelain, 0.2628864828589774, 0.2628864828589774, 0.2628864828589774, 5.8843599708584495, -1.29024647386764, 4.303395820763756, 0.5, 0.16666666666666663, 8.825352647569446
Razer_Abyssus_Ambidextrous_Gaming_Mouse, 0.21159701754085397, 0.21159701754085397, 0.21159701754085397, -2.8093022597236383, -4.534563631211921, 4.544092195305954, 0.38888888888888884, -0.3888888888888889, 3.088873426649306
InterDesign_Over_Door, 0.25641777693123435, 0.25641777693123435, 0.25641777693123435, 5.27146237623081, -5.622087243809129, 1.636635285289434, -0.16666666666666669, -0.5, 3.9714086914062503
Ecoforms_Cup_B4_SAN, 0.26121730528102377, 0.26121730528102377, 0.26121730528102377, 0.22452873602086854, 5.57617431272695, 4.227066528303032, -0.05555555555555558, -0.3888888888888889, 9.597571004231773
Logitech_Ultimate_Ears_Boom_Wireless_Speaker_Night_Black, 0.2497439469220679, 0.2497439469220679, 0.2497439469220679, 6.197503298033489, 2.088755222010299, 2.1304483798163485, -0.05555555555555558, 0.05555555555555558, 7.942817382812501
FIRE_TRUCK, 0.22785179668308556, 0.22785179668308556, 0.22785179668308556, -6.159753255700233, 6.2008864928287455, -0.9767472409182982, -0.2777777777777778, -0.3888888888888889, 9.266620279947917
Perricone_MD_Blue_Plasma_Orbital, 0.2371158424710553, 0.2371158424710553, 0.2371158424710553, 0.034258803214740396, 3.2127469808531472, -4.982878585568956, 0.05555555555555558, -0.16666666666666669, 6.619014485677083
TURBOPROP_AIRPLANE_WITH_PILOT, 0.2672531360504882, 0.2672531360504882, 0.2672531360504882, 0.6032972710245144, -0.794135644920499, 0.39337681325255325, -0.16666666666666669, 0.05555555555555558, 0.4412676323784723
Reebok_GL_6000, 0.25446766152579997, 0.25446766152579997, 0.25446766152579997, -0.03597761235410957, 3.5357269980376778, -5.630674809783875, 0.05555555555555558, 0.16666666666666663, 2.757922702365452
Womens_Bluefish_2Eye_Boat_Shoe_in_Linen_Oat_IbrSyJdpT3h, 0.2664627675914677, 0.2664627675914677, 0.2664627675914677, -3.800446034417645, -4.353449414203202, 3.985360602185459, 0.38888888888888884, 0.5, 7.722183566623264
PureConnect_2_Color_BlckBrllntBluNghtlfeAnthrct_Size_70, 0.2623870264274256, 0.2623870264274256, 0.2623870264274256, -3.835572189767453, -5.804429568229371, -0.6975494985144168, -0.5, 0.05555555555555558, 7.391232842339411
Reebok_ZIGLITE_RUSH_AC, 0.22733433880392173, 0.22733433880392173, 0.22733433880392173, 1.5239234796135879, 1.0496047079062327, -3.518860233209739, 0.2777777777777778, 0.16666666666666663, 3.7507748752170147
Thomas_Friends_Wooden_Railway_Ascending_Track_Riser_Pack, 0.23640141160684996, 0.23640141160684996, 0.23640141160684996, -4.558747962048502, -3.044140547849277, 1.8158690703852969, 0.5, -0.05555555555555558, 9.818204820421009
GIRLS_DECKHAND, 0.20310285865383684, 0.20310285865383684, 0.20310285865383684, 3.9749498074329264, 5.069974146401444, -2.2120832551240897, -0.2777777777777778, -0.5, 5.736479220920139
Full_Circle_Happy_Scraps_Out_Collector_Gray, 0.26842732575251044, 0.26842732575251044, 0.26842732575251044, 2.797328290982751, -5.5735055779314555, 2.2857558421271573, 0.05555555555555558, -0.3888888888888889, 6.508697577582465
SHAPE_MATCHING_NxacpAY9jDt, 0.2857675934824664, 0.2857675934824664, 0.2857675934824664, -3.8929019505804687, -1.091373490916295, -4.063137813593372, 0.5, 0.05555555555555558, 10.369789360894098
