name, scale_x, scale_y, scale_z, yaw, pitch, roll, translation_x, translation_y, translation_z
Retail_Leadership_Summit, 0.23077406415387355, 0.23077406415387355, 0.23077406415387355, -2.30078876863755, -5.142970346391723, -0.5594990413645542, -0.16666666666666669, -0.16666666666666669, 7.501549750434029
Avengers_Gamma_Green_Smash_Fists, 0.23130086240448194, 0.23130086240448194, 0.23130086240448194, -5.263318903045501, -1.52401001349212, -1.6687909187625154, -0.16666666666666669, 0.2777777777777778, 8.053134290907119
Office_Depot_Canon_CLI_8Y_Ink_Cartridge_Yellow_0623B002, 0.27205212479468155, 0.27205212479468155, 0.27205212479468155, 4.856872718548752, -0.12308377505480639, -0.7741797775265695, -0.3888888888888889, 0.38888888888888884, 0.8825352647569445
Reebok_COMFORT_REEFRESH_FLIP, 0.27456039616641736, 0.27456039616641736, 0.27456039616641736, 3.1563335537386887, 0.08701832296353285, -2.972389328356845, 0.38888888888888884, -0.5, 10.480106268988715
Pass_The_Popcorn_Movie_Guessing_Game, 0.22798658048790726, 0.22798658048790726, 0.22798658048790726, -6.187315611598398, 5.189259464941841, -3.170604446682553, -0.3888888888888889, 0.38888888888888884, 9.597571004231773
Mens_Bahama_in_Khaki_Oyster_xU2jeqYwhQJ, 0.28184098166342575, 0.28184098166342575, 0.28184098166342575, 1.7216432010223919, -3.928568337136007, 2.8787613311454674, -0.05555555555555558, 0.38888888888888884, 3.530141059027778
Reebok_VERSA_TRAIN, 0.22238324485587246, 0.22238324485587246, 0.22238324485587246, 1.8569046356540237, 2.343061443946283, -1.7203913570846021, 0.38888888888888884, 0.05555555555555558, 0.4412676323784723
Olive_Kids_Dinosaur_Land_Sidekick_Backpack, 0.2691643002410948, 0.2691643002410948, 0.2691643002410948, -2.5932234407026047, 2.7004969567053365, 4.789192928940674, 0.05555555555555558, 0.5, 0.5515845404730904
Now_Designs_Bowl_Akita_Black, 0.21647737157422328, 0.21647737157422328, 0.21647737157422328, -1.4906116795976159, -2.2624225033396996, -0.3930464689112174, 0.2777777777777778, -0.16666666666666669, 2.3166550699869792
CREATIVE_BLOCKS_35_MM, 0.21580774309731965, 0.21580774309731965, 0.21580774309731965, 2.2463704689573856, -4.75534629897129, 5.000614166637476, -0.5, 0.05555555555555558, 5.405528496636285
AMBERLIGHT_UP_W, 0.25534268718776737, 0.25534268718776737, 0.25534268718776737, -1.0696213412576308, 0.5754405469729944, -1.911729122874955, 0.05555555555555558, 0.5, 2.4269719780815975
Perricone_MD_Cold_Plasma_Body, 0.2961835914088966, 0.2961835914088966, 0.2961835914088966, -3.14084153833623, -1.9875887128720535, -0.16404021002977576, 0.5, 0.2777777777777778, 0.11031690809461807
Crosley_Alarm_Clock_Vintage_Metal, 0.24369376837168327, 0.24369376837168327, 0.24369376837168327, -5.454952412381844, 2.878996887432594, -4.449043553465497, -0.5, 0.05555555555555558, 9.1563033718533
Olive_Kids_Trains_Planes_Trucks_Munch_n_Lunch_Bag, 0.215017822170116, 0.215017822170116, 0.215017822170116, 2.1305195181392786, -1.4651329621181697, 4.014656391115116, 0.2777777777777778, 0.05555555555555558, 6.83964830186632
Threshold_Porcelain_Teapot_White, 0.2880279059380817, 0.2880279059380817, 0.2880279059380817, -1.4999736150870193, -0.8457873970575003, -5.685510386940859, 0.38888888888888884, -0.05555555555555558, 2.978556518554688
Sienna_Brown_Croc_Tieks_Patent_Leather_Crocodile_Print_Ballet_Flats, 0.20488099634941043, 0.20488099634941043, 0.20488099634941043, 2.1202671266820268, -3.0237059059272484, -4.409660280930499, 0.16666666666666663, -0.3888888888888889, 10.921373901367188
Perricone_MD_No_Foundation_Serum, 0.2532668860083182, 0.2532668860083182, 0.2532668860083182, 4.3702109626987, -1.0326323293087798, -3.8960566898988596, 0.38888888888888884, 0.5, 8.715035739474827
Ecoforms_Plant_Bowl_Turquoise_7, 0.21554208775034447, 0.21554208775034447, 0.21554208775034447, -5.108310183943592, 2.3966685047473426, 0.5159397071630378, 0.38888888888888884, -0.16666666666666669, 10.25947245279948
Room_Essentials_Bowl_Turquiose, 0.2835841214852249, 0.2835841214852249, 0.2835841214852249, -3.275236870778654, -0.15456926185099285, 3.0367987128410867, -0.3888888888888889, -0.2777777777777778, 2.6476057942708335
MOSAIC, 0.26803771781051516, 0.26803771781051516, 0.26803771781051516, 4.135000264087164, 2.8500765895950586, -1.177002220648915, 0.5, 0.16666666666666663, 6.398380669487847
STACKING_BEAR_V04KKgGBn2A, 0.2625982457101469, 0.2625982457101469, 0.2625982457101469, -0.6532822377360992, -4.128181615428275, -1.0335040660888293, -0.05555555555555558, -0.5, 3.7507748752170147
Pinwheel_Pencil_Case, 0.27425863960368146, 0.27425863960368146, 0.27425863960368146, -4.675092276568835, -2.4430542015403756, 4.475129776500552, -0.16666666666666669, -0.3888888888888889, 0.9928521728515626
Reebok_SMOOTHFLEX_CUSHRUN_20, 0.24709630802937657, 0.24709630802937657, 0.24709630802937657, -2.0098463752638915, 5.817166909195526, 6.163782715922464, -0.16666666666666669, 0.16666666666666663, 1.1031690809461807
My_First_Wiggle_Crocodile, 0.2927464515976098, 0.2927464515976098, 0.2927464515976098, -5.547178470628722, 5.33501617945074, 3.032382040815083, -0.16666666666666669, 0.16666666666666663, 9.04598646375868
Olive_Kids_Robots_Pencil_Case, 0.27724825724634766, 0.27724825724634766, 0.27724825724634766, -6.1533637441018, 2.2968541967877414, -6.218823860801068, 0.16666666666666663, -0.2777777777777778, 4.192042507595486
Tetris_Link_Game, 0.2534220302546961, 0.2534220302546961, 0.2534220302546961, -5.862823259695807, -4.46037265336682, -5.364174130374396, -0.2777777777777778, -0.05555555555555558, 2.757922702365452
FISHING_GAME, 0.23748816218642202, 0.23748816218642202, 0.23748816218642202, 0.5719439779560398, -4.037488426306512, -1.6014922086120809, 0.16666666666666663, -0.16666666666666669, 7.060282118055556
TriStar_Products_PPC_Power_Pressure_Cooker_XL_in_Black, 0.2910575589347483, 0.2910575589347483, 0.2910575589347483, -2.878098001683193, 1.7185251265962442, -6.108678596265835, -0.05555555555555558, -0.05555555555555558, 5.074577772352431
FIRE_TRUCK, 0.20889888739089824, 0.20889888739089824, 0.20889888739089824, -1.4642441477795947, -3.4475202206124393, 2.6071077623057395, 0.05555555555555558, 0.2777777777777778, 7.832500474717882
Room_Essentials_Salad_Plate_Turquoise, 0.23104064520538856, 0.23104064520538856, 0.23104064520538856, 4.692335859640311, -0.17317957351079905, 2.776913282619761, -0.2777777777777778, -0.2777777777777778, 7.611866658528646
Nestle_Nips_Hard_Candy_Peanut_Butter, 0.2861165623752763, 0.2861165623752763, 0.2861165623752763, 5.673050326882086, -0.8257087900943105, -2.928369097715558, 0.2777777777777778, -0.2777777777777778, 6.177746853298612
Simon_Swipe_Game, 0.24418234866165195, 0.24418234866165195, 0.24418234866165195, -1.9170446497681395, 5.389942563207688, 0.7605596368907568, 0.5, 0.16666666666666663, 2.8682396104600696
Sonny_School_Bus, 0.2634074377820431, 0.2634074377820431, 0.2634074377820431, 2.678731572070406, 5.950286402608805, 2.0191937795078356, 0.2777777777777778, -0.5, 2.2063381618923614
Sony_Downloadable_Loops, 0.2184486577965777, 0.2184486577965777, 0.2184486577965777, -4.476958589808081, -2.6743233163027305, 1.9039147401513343, -0.2777777777777778, 0.38888888888888884, 5.295211588541667
Kotex_U_Barely_There_Liners_Thin_60_count, 0.21604998205919154, 0.21604998205919154, 0.21604998205919154, 3.4842566546284086, -1.619140547918926, 3.537443174068992, -0.5, -0.2777777777777778, 8.825352647569446
Reebok_BREAKPOINT_MID, 0.23228939754559896, 0.23228939754559896, 0.23228939754559896, -4.81709131402813, -2.1516487840457303, 5.2635742144046525, 0.16666666666666663, -0.16666666666666669, 9.487254096137153
ASICS_GELAce_Pro_Pearl_WhitePink, 0.26149735495179677, 0.26149735495179677, 0.26149735495179677, 0.47820044028797604, -0.39234412504428295, 6.045672292800202, -0.5, -0.2777777777777778, 4.853943956163195
Nickelodeon_Teenage_Mutant_Ninja_Turtles_Leonardo, 0.216084459361521, 0.216084459361521, 0.216084459361521, 2.487143539305814, 1.7037278143016445, -5.42537758908999, 0.38888888888888884, -0.2777777777777778, 1.3238028971354168
PARENT_ROOM_FURNITURE_SET_1_DLKEy8H4mwK, 0.2364939694298508, 0.2364939694298508, 0.2364939694298508, -5.48700316317922, 1.427219051653001, 5.486928629772201, 0.05555555555555558, 0.2777777777777778, 4.743627048068577
Mist_Wipe_Warmer, 0.29896179372532855, 0.29896179372532855, 0.29896179372532855, -3.3095574759330946, -4.684418733625548, -5.485629636751167, 0.5, -0.5, 9.818204820421009
CARSII, 0.2689358599985197, 0.2689358599985197, 0.2689358599985197, -4.647024926887558, 5.851776928749176, -5.297529673785987, 0.16666666666666663, -0.05555555555555558, 10.038838636610244
Reebok_EASYTONE_CL_LEATHER, 0.29825326168158284, 0.29825326168158284, 0.29825326168158284, 0.6532595409298301, 1.174076604316884, -0.2716609396243932, -0.5, -0.3888888888888889, 5.957113037109376
Nescafe_Tasters_Choice_Instant_Coffee_Decaf_House_Blend_Light_7_oz, 0.2914729837325498, 0.2914729837325498, 0.2914729837325498, 0.7011442989108865, -6.023454493584047, -2.16426534922131, 0.38888888888888884, 0.05555555555555558, 8.494401923285592
Squirtin_Barnyard_Friends_4pk, 0.2423820183953464, 0.2423820183953464, 0.2423820183953464, 5.691165311060978, -4.073762850890944, 2.8709434665427676, -0.16666666666666669, 0.5, 3.088873426649306
adizero_5Tool_25, 0.20811842374644696, 0.20811842374644696, 0.20811842374644696, 3.4968111246792084, -4.79124741807348, 2.601690446866302, 0.2777777777777778, -0.3888888888888889, 2.5372888861762153
Shurtape_30_Day_Removal_UV_Delct_15, 0.230920157664063, 0.230920157664063, 0.230920157664063, -0.9616642815190835, -3.7400851747035153, 3.4471454644499016, 0.38888888888888884, 0.5, 5.626162312825521
Razer_Taipan_Black_Ambidextrous_Gaming_Mouse, 0.2349504691834204, 0.2349504691834204, 0.2349504691834204, 3.99415688975982, 0.532625028545251, 2.0053855538175505, -0.2777777777777778, 0.05555555555555558, 6.288063761393229
Perricone_MD_Chia_Serum, 0.2676578420201892, 0.2676578420201892, 0.2676578420201892, 2.2058303314877854, 6.050086671226563, 0.07447142040003918, 0.5, -0.16666666666666669, 7.391232842339411
Epson_UltraChrome_T0543_Ink_Cartridge_Magenta_1pack, 0.2725790873893547, 0.2725790873893547, 0.2725790873893547, 4.368087389652413, -1.828299165089235, -5.565813435201929, 0.5, -0.3888888888888889, 1.4341198052300348
Dino_3, 0.28667024137398994, 0.28667024137398994, 0.28667024137398994, -5.180585824290079, 1.7440098413856102, -2.0152221570320528, 0.16666666666666663, 0.16666666666666663, 7.170599026150175
Womens_Audrey_Slip_On_Boat_Shoe_in_Graphite_Nubuck_xWVkCJ5vxZe, 0.2616930798840585, 0.2616930798840585, 0.2616930798840585, -5.790538334945075, 3.9700148545705503, 2.4336696463522465, 0.05555555555555558, 0.38888888888888884, 6.067429945203994
Imaginext_Castle_Ogre, 0.28630615543380544, 0.28630615543380544, 0.28630615543380544, -0.941018348473702, -2.8473401848324875, -3.5824349488989022, -0.2777777777777778, -0.3888888888888889, 5.736479220920139
Crayola_Crayons_Washable_24_crayons, 0.2559258509548482, 0.2559258509548482, 0.2559258509548482, 3.5111896549198196, -2.5199941613022725, -3.555104644198117, -0.2777777777777778, -0.3888888888888889, 4.412676323784723
Romantic_Blush_Tieks_Metallic_Italian_Leather_Ballet_Flats, 0.2377234625373651, 0.2377234625373651, 0.2377234625373651, 2.8194116163947722, 3.8543674788290563, -5.986570611172646, -0.05555555555555558, 0.5, 1.6547536214192708
Womens_Bluefish_2Eye_Boat_Shoe_in_Linen_Natural_Sparkle_Suede_w34KNQ41csH, 0.27640410122638337, 0.27640410122638337, 0.27640410122638337, -4.736246309960535, -2.9681182624605746, -4.612133916864578, 0.16666666666666663, -0.5, 10.149155544704861
Rose_Garden_Tieks_Leather_Ballet_Flats_with_Floral_Rosettes, 0.2235118410751331, 0.2235118410751331, 0.2235118410751331, 1.20057577619456, -0.5258159246755758, 5.615185635797445, 0.2777777777777778, -0.2777777777777778, 7.942817382812501
Mario_Luigi_Dream_Team_Nintendo_3DS_Game, 0.24139799482217417, 0.24139799482217417, 0.24139799482217417, 5.73005304780709, 0.5503764082620979, -5.8110701511676215, -0.5, -0.05555555555555558, 4.081725599500868
RedBlack_Nintendo_3DSXL, 0.2994825723312848, 0.2994825723312848, 0.2994825723312848, 4.3722711520225666, 3.7115970250966708, 2.302885644048432, -0.2777777777777778, -0.05555555555555558, 10.369789360894098
Crunch_Girl_Scouts_Candy_Bars_Peanut_Butter_Creme_78_oz_box, 0.28971922222098845, 0.28971922222098845, 0.28971922222098845, -2.3185367976757547, -5.228844057507578, 5.576386900119495, -0.05555555555555558, -0.5, 1.8753874376085073
Crazy_8, 0.26042225076327385, 0.26042225076327385, 0.26042225076327385, -3.056992729060528, 3.523873484953853, 4.038601367487752, 0.05555555555555558, 0.38888888888888884, 8.60471883138021
Mens_Billfish_Slip_On_in_Coffee_e8bPKE9Lfgo, 0.20624452257002118, 0.20624452257002118, 0.20624452257002118, 2.2030757226516986, -6.099743022021074, -6.2646532461602975, -0.3888888888888889, 0.5, 9.266620279947917
Cascadia_8_Color_AquariusHibscsBearingSeaBlk_Size_50, 0.20973779749966343, 0.20973779749966343, 0.20973779749966343, 3.1371626867899725, 5.722301516332607, 0.16984384026075006, -0.05555555555555558, -0.05555555555555558, 3.3095072428385417
Ortho_Forward_Facing_3Q6J2oKJD92, 0.24259648269559375, 0.24259648269559375, 0.24259648269559375, 0.6086104136872894, 3.7988772238225472, -5.132275829759493, 0.5, 0.05555555555555558, 1.765070529513889
Marc_Anthony_Skip_Professional_Oil_of_Morocco_Conditioner_with_Argan_Oil, 0.2917086931470742, 0.2917086931470742, 0.2917086931470742, -2.5872659172681067, 4.902035716854128, 0.4432369609548772, 0.5, 0.38888888888888884, 4.52299323187934
Hyaluronic_Acid, 0.21038232946389884, 0.21038232946389884, 0.21038232946389884, -5.251327420755242, 4.721155767534894, 0.798525594280548, -0.3888888888888889, 0.2777777777777778, 3.9714086914062503
Mens_Authentic_Original_Boat_Shoe_in_Navy_Leather_NHHQddDLQys, 0.2643512223745657, 0.2643512223745657, 0.2643512223745657, 1.4940520466457254, 0.7575396028951458, -3.2083293076609163, -0.3888888888888889, -0.2777777777777778, 4.6333101399739585
REEF_ZENFUN, 0.22973812567476432, 0.22973812567476432, 0.22973812567476432, 0.9470417999277929, 5.504523091592068, -5.651382010377786, 0.2777777777777778, -0.05555555555555558, 3.6404579671223964
White_Rose_Tieks_Leather_Ballet_Flats_with_Floral_Rosettes, 0.23929434278032835, 0.23929434278032835, 0.23929434278032835, 2.388679947126562, -0.7397969403912645, -4.498853427072906, -0.16666666666666669, 0.16666666666666663, 9.928521728515625
Reef_Star_Cushion_Flipflops_Size_8_Black, 0.2632169480311824, 0.2632169480311824, 0.2632169480311824, -1.9119850765170305, -1.665738481088768, -0.8213466745721023, 0.2777777777777778, 0.16666666666666663, 7.722183566623264
Tag_Dishtowel_18_x_26, 0.28480635390984743, 0.28480635390984743, 0.28480635390984743, -2.9485033606510864, -5.843659703685203, -2.835248974257095, -0.2777777777777778, -0.16666666666666669, 0.7722183566623265
